"No";"TipLabel";"NCBI";"Class";"Order";"Family";"Subfamily";"Genus";"Species";"Start";"Stop";"PubTipLabel"
13;"Campodea_fragilis";"NC_008233.1";"Diplura";"Rhabdura";"Campodeidae";"Campodeinae";"Campodea";"Campodea fragilis";1;1545;"Campodea_fragilis"
41;"Japyx_solifugus";"NC_007214.1";"Diplura";"Dicellurata";"Japygidae";"Japyginae";"Japyx";"Japyx solifugus";1;1545;"Japyx_solifugus"
107;"Spinactaletes_boneti";"OM063156.1";"Collembola";"Entomobryomorpha";"Actaletidae";"Actaletinae";"Spinactaletes";"Spinactaletes boneti";1;1533;"Spinactaletes_boneti"
15;"Coecobrya_sp";"OK037064.1";"Collembola";"Entomobryomorpha";"Entomobryidae";"Entomobryinae";"Coecobrya";"Coecobrya sp.";1;855;"Coecobrya_sp."
26;"Entomobrya_sp";"MF716608.1";"Collembola";"Entomobryomorpha";"Entomobryidae";"Entomobryinae";"Entomobrya";"Entomobrya sp.";1;1539;"Entomobrya_sp."
36;"Homidia_koreana";"MZ934725.1";"Collembola";"Entomobryomorpha";"Entomobryidae";"Entomobryinae";"Homidia";"Homidia koreana";1;1539;"Homidia_koreana"
37;"Homidia_socia";"MN480464.1";"Collembola";"Entomobryomorpha";"Entomobryidae";"Entomobryinae";"Homidia";"Homidia socia";1;1533;"Homidia_socia"
50;"Lepidocyrtoides_caeruleomaculatus";"MF716618.1";"Collembola";"Entomobryomorpha";"Entomobryidae";"Entomobryinae";"Lepidocyrtoides";"Lepidocyrtoides caeruleomaculatus";1;1539;"Lepidocyrtoides_caeruleomaculatus"
51;"Lepidocyrtoides_sp";"MF716598.1";"Collembola";"Entomobryomorpha";"Entomobryidae";"Entomobryinae";"Lepidocyrtoides";"Lepidocyrtoides sp.";1;1533;"Lepidocyrtoides_sp."
56;"Lepidosira_calolepis";"OP094719*";"Collembola";"Entomobryomorpha";"Entomobryidae";"Entomobryinae";"Lepidosira";"Lepidosira calolepis";1;1539;"Lepidosira_calolepis"
57;"Lepidosira_neotropicalis";"MF716603";"Collembola";"Entomobryomorpha";"Entomobryidae";"Entomobryinae";"Lepidosira";"Lepidosira neotropicalis";1;1539;"Lepidosira_neotropicalis"
100;"Sinella_curviseta";"NC_042755.1 ";"Collembola";"Entomobryomorpha";"Entomobryidae";"Entomobryinae";"Sinella";"Sinella curviseta";1;1539;"Sinella_curviseta"
102;"Sinhomidia_bicolor";"OK037065";"Collembola";"Entomobryomorpha";"Entomobryidae";"Entomobryinae";"Sinhomidia";"Sinhomidia bicolor";1;1539;"Sinhomidia_bicolor"
126;"Willowsia_japonica";"MT906654.1";"Collembola";"Entomobryomorpha";"Entomobryidae";"Entomobryinae";"Willowsia";"Willowsia japonica";1;1533;"Willowsia_japonica"
2;"Acrocyrtus_sp";"MT914190.1";"Collembola";"Entomobryomorpha";"Entomobryidae";"Lepidocyrtinae";"Acrocyrtus";"Acrocyrtus sp.";1;1533;"Acrocyrtus_sp."
7;"Ascocyrtus_cinctus";"OP094720*";"Collembola";"Entomobryomorpha";"Entomobryidae";"Lepidocyrtinae";"Ascocyrtus";"Ascocyrtus cinctus";1;1539;"Ascocyrtus_cinctus"
52;"Lepidocyrtus_fimetarius";"NC_047189.1";"Collembola";"Entomobryomorpha";"Entomobryidae";"Lepidocyrtinae";"Lepidocyrtus";"Lepidocyrtus fimetarius";1;1539;"Lepidocyrtus_fimetarius"
53;"Lepidocyrtus_nigrosetosus";"MW033192.1";"Collembola";"Entomobryomorpha";"Entomobryidae";"Lepidocyrtinae";"Lepidocyrtus";"Lepidocyrtus nigrosetosus";1;1539;"Lepidocyrtus_nigrosetosus"
54;"Lepidocyrtus_sotoi";"MT928545.1 ";"Collembola";"Entomobryomorpha";"Entomobryidae";"Lepidocyrtinae";"Lepidocyrtus";"Lepidocyrtus sotoi";1;1536;"Lepidocyrtus_sotoi"
55;"Lepidocyrtus_sp";"MF716621.1";"Collembola";"Entomobryomorpha";"Entomobryidae";"Lepidocyrtinae";"Lepidocyrtus";"Lepidocyrtus sp.";1;1536;"Lepidocyrtus_sp."
