"taxon"	"run"	"echo_run"	"require_overlap"	"dist_type"	"dist_threshold"	"clusters"	"removed_clusters"	"unique_bins"	"removed_uniques"	"duplicate_bins"	"duplicate_bin_records"	"remaining_dups"	"remaining_dup_records"	"false_pos"	"false_neg"	"finbol_clusters"	"removed_finbol_clusters"	"spp_in_known"	"found_spp_in_known"	"clusters_in_known"	"spurious"	"remaining_spurious"	"false_pos_finbol"	"false_neg_spurious"	"false_pos_comb"	"false_neg_comb"
"Diptera"	1	9	"True"	"wdadn"	1.1	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	2	9	"True"	"dadn"	1.8	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	3	10	"True"	"wdadn"	1.1	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	4	10	"True"	"dadn"	1.8	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	5	27	"True"	"wdadn"	1.1	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	6	27	"True"	"dadn"	1.8	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	7	28	"True"	"wdadn"	1.1	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	8	28	"True"	"dadn"	1.8	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	9	9	"False"	"wdadn"	3	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	10	10	"False"	"wdadn"	3	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	11	27	"False"	"wdadn"	3	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	12	28	"False"	"wdadn"	3	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	13	3	"True"	"wdadn"	1.1	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	14	3	"True"	"dadn"	1.8	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	15	4	"True"	"wdadn"	1.1	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	16	4	"True"	"dadn"	1.8	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	17	19	"True"	"wdadn"	1.1	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	18	19	"True"	"dadn"	1.8	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	19	20	"True"	"wdadn"	1.1	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	20	20	"True"	"dadn"	1.8	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	21	7	"True"	"wdadn"	1.1	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	22	7	"True"	"dadn"	1.8	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	23	8	"True"	"wdadn"	1.1	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	24	8	"True"	"dadn"	1.8	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	25	3	"False"	"wdadn"	3	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	26	4	"False"	"wdadn"	3	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	27	7	"False"	"wdadn"	3	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
"Diptera"	28	8	"False"	"wdadn"	3	17459	0	7824	7824	708	1120	0	0	1	0	0	0	363	162	314	104	104	NA	1	1	0.12807881773399
