"taxon"	"count_type"	"threshold_type"	"cutoff"	"false_pos"	"false_neg"
"Lepidoptera"	"raw"	"sum"	1	0	1
"Lepidoptera"	"raw"	"sum"	2	0	0.914893617021277
"Lepidoptera"	"raw"	"sum"	5	0.00756143667296786	0.787234042553192
"Lepidoptera"	"raw"	"sum"	10	0.0151228733459357	0.723404255319149
"Lepidoptera"	"raw"	"sum"	20	0.0302457466918715	0.531914893617021
"Lepidoptera"	"raw"	"sum"	50	0.0497794580970384	0.404255319148936
"Lepidoptera"	"raw"	"sum"	100	0.0699432892249527	0.276595744680851
"Lepidoptera"	"raw"	"sum"	200	0.0970384373030876	0.191489361702128
"Lepidoptera"	"raw"	"sum"	500	0.1411468178954	0.106382978723404
"Lepidoptera"	"raw"	"max"	1	0	1
"Lepidoptera"	"raw"	"max"	2	0	0.914893617021277
"Lepidoptera"	"raw"	"max"	5	0.00756143667296786	0.787234042553192
"Lepidoptera"	"raw"	"max"	10	0.015752993068683	0.680851063829787
"Lepidoptera"	"raw"	"max"	20	0.0340264650283554	0.446808510638298
"Lepidoptera"	"raw"	"max"	50	0.0535601764335224	0.25531914893617
"Lepidoptera"	"raw"	"max"	100	0.0831758034026465	0.191489361702128
"Lepidoptera"	"raw"	"max"	200	0.118462507876497	0.106382978723404
"Lepidoptera"	"raw"	"max"	500	0.168241965973535	0.0638297872340425
"Lepidoptera"	"cal"	"sum"	1	0	1
"Lepidoptera"	"cal"	"sum"	2	0.000630119722747322	1
"Lepidoptera"	"cal"	"sum"	5	0.00252047889098929	0.893617021276596
"Lepidoptera"	"cal"	"sum"	10	0.00819155639571519	0.808510638297872
"Lepidoptera"	"cal"	"sum"	20	0.0163831127914304	0.74468085106383
"Lepidoptera"	"cal"	"sum"	50	0.0302457466918715	0.617021276595745
"Lepidoptera"	"cal"	"sum"	100	0.039067422810334	0.468085106382979
"Lepidoptera"	"cal"	"sum"	200	0.0560806553245117	0.361702127659574
"Lepidoptera"	"cal"	"sum"	500	0.093887838689351	0.234042553191489
"Lepidoptera"	"cal"	"max"	1	0	1
"Lepidoptera"	"cal"	"max"	2	0.000630119722747322	1
"Lepidoptera"	"cal"	"max"	5	0.00252047889098929	0.893617021276596
"Lepidoptera"	"cal"	"max"	10	0.00819155639571519	0.808510638297872
"Lepidoptera"	"cal"	"max"	20	0.017643352236925	0.74468085106383
"Lepidoptera"	"cal"	"max"	50	0.0327662255828607	0.574468085106383
"Lepidoptera"	"cal"	"max"	100	0.0428481411468179	0.382978723404255
"Lepidoptera"	"cal"	"max"	200	0.0649023314429742	0.297872340425532
"Lepidoptera"	"cal"	"max"	500	0.117832388153749	0.191489361702128
"Coleoptera"	"raw"	"sum"	1	0	1
"Coleoptera"	"raw"	"sum"	2	0	0.965665236051502
"Coleoptera"	"raw"	"sum"	5	0.022379269729093	0.918454935622318
"Coleoptera"	"raw"	"sum"	10	0.0571260306242638	0.828326180257511
"Coleoptera"	"raw"	"sum"	20	0.10718492343934	0.695278969957081
"Coleoptera"	"raw"	"sum"	50	0.183745583038869	0.51931330472103
"Coleoptera"	"raw"	"sum"	100	0.244405182567727	0.412017167381974
"Coleoptera"	"raw"	"sum"	200	0.311542991755006	0.343347639484979
"Coleoptera"	"raw"	"sum"	500	0.4075382803298	0.214592274678112
"Coleoptera"	"raw"	"max"	1	0	1
"Coleoptera"	"raw"	"max"	2	0	0.965665236051502
"Coleoptera"	"raw"	"max"	5	0.0229681978798587	0.918454935622318
"Coleoptera"	"raw"	"max"	10	0.0647820965842167	0.8068669527897
"Coleoptera"	"raw"	"max"	20	0.118963486454653	0.63519313304721
"Coleoptera"	"raw"	"max"	50	0.215547703180212	0.416309012875536
"Coleoptera"	"raw"	"max"	100	0.288574793875147	0.309012875536481
"Coleoptera"	"raw"	"max"	200	0.372202591283863	0.23175965665236
"Coleoptera"	"raw"	"max"	500	0.479976442873969	0.137339055793991
"Coleoptera"	"cal"	"sum"	1	0	1
